# Digerati Experts — index website + store products. Keep portal/checkout out of SERPs.
User-agent: *
Allow: /
Allow: /llms.txt
Allow: /sitemap.xml

Disallow: /api/
Disallow: /portal/
Disallow: /admin/
Disallow: /internal/
Disallow: /store/checkout
Disallow: /store/cart
Disallow: /store/order-confirmation
Disallow: /store/quote-request
Disallow: /store/quote-confirmation/
Disallow: /thanks
Disallow: /quote-confirmation
Disallow: /404
Disallow: /login
Disallow: /signup

Sitemap: https://digeratiexperts.com/sitemap.xml
